"","site_code","op_code","date","day","month","year","bruv","subclass","family.x","genus.x","species.x","sp_code","common","max_n","MPA","site_full","geog","type"
"1","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",4,1,"Percos",3,"MPA"
"2","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Invertebrate","Cancridae","Cancer","","CANC","Crab",1,1,"Percos",3,"MPA"
"3","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Percos",3,"MPA"
"4","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","sordidus","CISO","Pacific sanddab",1,1,"Percos",3,"MPA"
"5","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",7,1,"Percos",3,"MPA"
"6","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Mammalia","Phocidae","Phoca","vitulina","PHVI","Harbor seal",1,1,"Percos",3,"MPA"
"7","PERC","PERC_23Jul19_bruv1",2019-07-23,23,7,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,1,"Percos",3,"MPA"
"8","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",2,1,"Percos",3,"MPA"
"9","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Invertebrate","Blepharipodidae","Blepharipoda","occidentalis","BLOC","Spiny sand crab",4,1,"Percos",3,"MPA"
"10","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Invertebrate","Cancridae","Cancer","","CANC","Crab",8,1,"Percos",3,"MPA"
"11","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Invertebrate","Nassariidae","Nassarius","","NASS","Nassa mud snail",4,1,"Percos",3,"MPA"
"12","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",6,1,"Percos",3,"MPA"
"13","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,1,"Percos",3,"MPA"
"14","PERC","PERC_23Jul19_bruv3",2019-07-23,23,7,2019,"3","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Percos",3,"MPA"
"15","PERC","PERC_23Jul19_bruv6",2019-07-23,23,7,2019,"6","Invertebrate","Blepharipodidae","Blepharipoda","occidentalis","BLOC","Spiny sand crab",1,1,"Percos",3,"MPA"
"16","PERC","PERC_23Jul19_bruv6",2019-07-23,23,7,2019,"6","Invertebrate","Cancridae","Cancer","","CANC","Crab",4,1,"Percos",3,"MPA"
"17","PERC","PERC_23Jul19_bruv6",2019-07-23,23,7,2019,"6",NA,"Paralichthyidae","","",NA,NA,1,1,"Percos",3,"MPA"
"18","PERC","PERC_23Jul19_bruv6",2019-07-23,23,7,2019,"6","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",7,1,"Percos",3,"MPA"
"19","PERC","PERC_23Jul19_bruv6",2019-07-23,23,7,2019,"6","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Percos",3,"MPA"
"20","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1","Invertebrate","Blepharipodidae","Blepharipoda","occidentalis","BLOC","Spiny sand crab",12,1,"Percos",3,"MPA"
"21","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1",NA,"Cancridae","Cancer","sp",NA,NA,4,1,"Percos",3,"MPA"
"22","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Percos",3,"MPA"
"23","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",3,1,"Percos",3,"MPA"
"24","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1","Actinopterygii","Paralichthyidae","Paralichthys","californicus","PACA","California halibut",1,1,"Percos",3,"MPA"
"25","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",2,1,"Percos",3,"MPA"
"26","PERC","PERC_04Sep19_bruv1",2019-09-04,4,9,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Percos",3,"MPA"
"27","PERC","PERC_04Sep19_bruv3",2019-09-04,4,9,2019,"3",NA,"Cancridae","Cancer","sp",NA,NA,2,1,"Percos",3,"MPA"
"28","PERC","PERC_04Sep19_bruv3",2019-09-04,4,9,2019,"3","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",2,1,"Percos",3,"MPA"
"29","PERC","PERC_04Sep19_bruv3",2019-09-04,4,9,2019,"3","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",3,1,"Percos",3,"MPA"
"30","PERC","PERC_04Sep19_bruv3",2019-09-04,4,9,2019,"3","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Percos",3,"MPA"
"31","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6",NA,"Embiotocidae","","",NA,NA,1,1,"Percos",3,"MPA"
"32","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",12,1,"Percos",3,"MPA"
"33","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6",NA,"Embiotocidae","Amphistichus","sp",NA,NA,4,1,"Percos",3,"MPA"
"34","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",2,1,"Percos",3,"MPA"
"35","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",2,1,"Percos",3,"MPA"
"36","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",5,1,"Percos",3,"MPA"
"37","PERC","PERC_04Sep19_bruv6",2019-09-04,4,9,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Percos",3,"MPA"
"38","PERC","PERC_13Oct19_bruv1",2019-10-13,13,10,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",3,1,"Percos",3,"MPA"
"39","PERC","PERC_13Oct19_bruv1",2019-10-13,13,10,2019,"1",NA,"Cancridae","Cancer","sp",NA,NA,8,1,"Percos",3,"MPA"
"40","PERC","PERC_13Oct19_bruv1",2019-10-13,13,10,2019,"1",NA,"Nassariidae","Nassarius","sp",NA,NA,4,1,"Percos",3,"MPA"
"41","PERC","PERC_13Oct19_bruv1",2019-10-13,13,10,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",2,1,"Percos",3,"MPA"
"42","PERC","PERC_13Oct19_bruv3",2019-10-13,13,10,2019,"3",NA,"Cancridae","Cancer","sp",NA,NA,3,1,"Percos",3,"MPA"
"43","PERC","PERC_13Oct19_bruv3",2019-10-13,13,10,2019,"3","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",46,1,"Percos",3,"MPA"
"44","PERC","PERC_13Oct19_bruv3",2019-10-13,13,10,2019,"3",NA,"Nassariidae","Nassarius","sp",NA,NA,2,1,"Percos",3,"MPA"
"45","PERC","PERC_13Oct19_bruv3",2019-10-13,13,10,2019,"3","Invertebrate","Olividae","Callianax","biplicata","CABI","Purple olive shell",1,1,"Percos",3,"MPA"
"46","PERC","PERC_13Oct19_bruv3",2019-10-13,13,10,2019,"3","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",2,1,"Percos",3,"MPA"
"47","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6",NA,"Embiotocidae","","",NA,NA,1,1,"Percos",3,"MPA"
"48","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6",NA,"Embiotocidae","Amphistichus","",NA,NA,6,1,"Percos",3,"MPA"
"49","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",5,1,"Percos",3,"MPA"
"50","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6","Actinopterygii","Embiotocidae","Amphistichus","koelzi","AMKO","Calico surfperch",2,1,"Percos",3,"MPA"
"51","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",145,1,"Percos",3,"MPA"
"52","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Percos",3,"MPA"
"53","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",4,1,"Percos",3,"MPA"
"54","PERC","PERC_13Oct19_bruv6",2019-10-13,13,10,2019,"6","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",2,1,"Percos",3,"MPA"
"55","REFU","REFU_22Jul19_bruv1",2019-07-22,22,7,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",5,0,"Refugio",4,"Reference"
"56","REFU","REFU_22Jul19_bruv1",2019-07-22,22,7,2019,"1","Invertebrate","Cancridae","Cancer","","CANC","Crab",1,0,"Refugio",4,"Reference"
"57","REFU","REFU_22Jul19_bruv1",2019-07-22,22,7,2019,"1","Invertebrate","Olividae","Callianax","biplicata","CABI","Purple olive shell",5,0,"Refugio",4,"Reference"
"58","REFU","REFU_22Jul19_bruv1",2019-07-22,22,7,2019,"1",NA,"Paralichthyidae","","",NA,NA,1,0,"Refugio",4,"Reference"
"59","REFU","REFU_22Jul19_bruv1",2019-07-22,22,7,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",2,0,"Refugio",4,"Reference"
"60","REFU","REFU_22Jul19_bruv1",2019-07-22,22,7,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Refugio",4,"Reference"
"61","REFU","REFU_22Jul19_bruv3",2019-07-22,22,7,2019,"3","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",1,0,"Refugio",4,"Reference"
"62","REFU","REFU_22Jul19_bruv3",2019-07-22,22,7,2019,"3","Invertebrate","Cancridae","Cancer","","CANC","Crab",2,0,"Refugio",4,"Reference"
"63","REFU","REFU_22Jul19_bruv3",2019-07-22,22,7,2019,"3","Actinopterygii","Embiotocidae","Cymatogaster","aggregata","CAGG","Shiner perch",1,0,"Refugio",4,"Reference"
"64","REFU","REFU_22Jul19_bruv3",2019-07-22,22,7,2019,"3","Invertebrate","Olividae","Callianax","biplicata","CABI","Purple olive shell",2,0,"Refugio",4,"Reference"
"65","REFU","REFU_22Jul19_bruv3",2019-07-22,22,7,2019,"3","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",2,0,"Refugio",4,"Reference"
"66","REFU","REFU_22Jul19_bruv3",2019-07-22,22,7,2019,"3","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",2,0,"Refugio",4,"Reference"
"67","REFU","REFU_22Jul19_bruv6",2019-07-22,22,7,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,0,"Refugio",4,"Reference"
"68","REFU","REFU_22Jul19_bruv6",2019-07-22,22,7,2019,"6","Invertebrate","Blepharipodidae","Blepharipoda","occidentalis","BLOC","Spiny sand crab",1,0,"Refugio",4,"Reference"
"69","REFU","REFU_22Jul19_bruv6",2019-07-22,22,7,2019,"6","Invertebrate","Olividae","Callianax","biplicata","CABI","Purple olive shell",2,0,"Refugio",4,"Reference"
"70","REFU","REFU_22Jul19_bruv6",2019-07-22,22,7,2019,"6",NA,"Paralichthyidae","","",NA,NA,1,0,"Refugio",4,"Reference"
"71","REFU","REFU_22Jul19_bruv6",2019-07-22,22,7,2019,"6","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",1,0,"Refugio",4,"Reference"
"72","REFU","REFU_22Jul19_bruv6",2019-07-22,22,7,2019,"6","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",2,0,"Refugio",4,"Reference"
"73","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",2,0,"Refugio",4,"Reference"
"74","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1",NA,"Embiotocidae","","",NA,NA,1,0,"Refugio",4,"Reference"
"75","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",2,0,"Refugio",4,"Reference"
"76","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",1,0,"Refugio",4,"Reference"
"77","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Actinopterygii","Embiotocidae","Hyperprosopon","ellipticum","HYEL","Silver surfperch",18,0,"Refugio",4,"Reference"
"78","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Refugio",4,"Reference"
"79","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",1,0,"Refugio",4,"Reference"
"80","REFU","REFU_05Sep19_bruv1",2019-09-05,5,9,2019,"1","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,0,"Refugio",4,"Reference"
"81","REFU","REFU_05Sep19_bruv3",2019-09-05,5,9,2019,"3","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,0,"Refugio",4,"Reference"
"82","REFU","REFU_05Sep19_bruv3",2019-09-05,5,9,2019,"3","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",1,0,"Refugio",4,"Reference"
"83","REFU","REFU_05Sep19_bruv3",2019-09-05,5,9,2019,"3","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",10,0,"Refugio",4,"Reference"
"84","REFU","REFU_05Sep19_bruv3",2019-09-05,5,9,2019,"3",NA,"Paralichthyidae","","",NA,NA,1,0,"Refugio",4,"Reference"
"85","REFU","REFU_05Sep19_bruv3",2019-09-05,5,9,2019,"3","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",1,0,"Refugio",4,"Reference"
"86","REFU","REFU_05Sep19_bruv3",2019-09-05,5,9,2019,"3","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,0,"Refugio",4,"Reference"
"87","REFU","REFU_05Sep19_bruv6",2019-09-05,5,9,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",2,0,"Refugio",4,"Reference"
"88","REFU","REFU_05Sep19_bruv6",2019-09-05,5,9,2019,"6","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",2,0,"Refugio",4,"Reference"
"89","REFU","REFU_05Sep19_bruv6",2019-09-05,5,9,2019,"6","Actinopterygii","Paralichthyidae","Paralichthys","californicus","PACA","California halibut",1,0,"Refugio",4,"Reference"
"90","REFU","REFU_05Sep19_bruv6",2019-09-05,5,9,2019,"6","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,0,"Refugio",4,"Reference"
"91","REFU","REFU_10Oct19_bruv1",2019-10-10,10,10,2019,"1","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",2,0,"Refugio",4,"Reference"
"92","REFU","REFU_10Oct19_bruv1",2019-10-10,10,10,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",5,0,"Refugio",4,"Reference"
"93","REFU","REFU_10Oct19_bruv1",2019-10-10,10,10,2019,"1",NA,"Cancridae","Cancer","sp",NA,NA,2,0,"Refugio",4,"Reference"
"94","REFU","REFU_10Oct19_bruv1",2019-10-10,10,10,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",2,0,"Refugio",4,"Reference"
"95","REFU","REFU_10Oct19_bruv3",2019-10-10,10,10,2019,"3","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",5,0,"Refugio",4,"Reference"
"96","REFU","REFU_10Oct19_bruv3",2019-10-10,10,10,2019,"3","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",1,0,"Refugio",4,"Reference"
"97","REFU","REFU_10Oct19_bruv3",2019-10-10,10,10,2019,"3",NA,"Nassariidae","Nassarius","sp",NA,NA,4,0,"Refugio",4,"Reference"
"98","REFU","REFU_10Oct19_bruv3",2019-10-10,10,10,2019,"3","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",1,0,"Refugio",4,"Reference"
"99","REFU","REFU_10Oct19_bruv3",2019-10-10,10,10,2019,"3","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Refugio",4,"Reference"
"100","REFU","REFU_10Oct19_bruv6",2019-10-10,10,10,2019,"6",NA,"Atherinopsidae","Atherinops","sp",NA,NA,3,0,"Refugio",4,"Reference"
"101","REFU","REFU_10Oct19_bruv6",2019-10-10,10,10,2019,"6","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",6,0,"Refugio",4,"Reference"
"102","REFU","REFU_10Oct19_bruv6",2019-10-10,10,10,2019,"6","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Refugio",4,"Reference"
"103","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1",NA,"","","",NA,NA,1,1,"South Campus",5,"MPA"
"104","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",1,1,"South Campus",5,"MPA"
"105","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Elasmobranchii","Heterodontidae","Heterodontus","francisci","HEFR","Horn shark",1,1,"South Campus",5,"MPA"
"106","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",2,1,"South Campus",5,"MPA"
"107","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Invertebrate","Palinuridae","Panulirus","interruptus","PAIN","California spiny lobster ",1,1,"South Campus",5,"MPA"
"108","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"South Campus",5,"MPA"
"109","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Actinopterygii","Sciaenidae","Cheilotrema","saturnum","CHSA","Black croaker",1,1,"South Campus",5,"MPA"
"110","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,1,"South Campus",5,"MPA"
"111","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",3,1,"South Campus",5,"MPA"
"112","SOCA","SOCA_25Jul19_bruv1",2019-07-25,25,7,2019,"1","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"South Campus",5,"MPA"
"113","SOCA","SOCA_25Jul19_bruv3",2019-07-25,25,7,2019,"3",NA,"","","",NA,NA,1,1,"South Campus",5,"MPA"
"114","SOCA","SOCA_25Jul19_bruv3",2019-07-25,25,7,2019,"3","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",2,1,"South Campus",5,"MPA"
