"","site_code","op_code","date","day","month","year","bruv","subclass","family.x","genus.x","species.x","sp_code","common","max_n","MPA","site_full","geog","type"
"228","HABE","HABE_02Oct19_bruv6",2019-10-02,2,10,2019,"6",NA,"Cancridae","Cancer","sp",NA,NA,3,0,"Haskells",6,"Reference"
"229","HABE","HABE_02Oct19_bruv6",2019-10-02,2,10,2019,"6","Actinopterygii","Carangidae","Trachurus","symmetricus","TRSY","Pacific jack mackerel",3,0,"Haskells",6,"Reference"
"230","HABE","HABE_02Oct19_bruv6",2019-10-02,2,10,2019,"6",NA,"Paralichthyidae","","",NA,NA,1,0,"Haskells",6,"Reference"
"231","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1",NA,"","","",NA,NA,1,1,"Dume Cove",7,"MPA"
"232","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",28,1,"Dume Cove",7,"MPA"
"233","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Actinopterygii","Haemulidae","Anisotremus","davidsonii","ANDA","Sargo",2,1,"Dume Cove",7,"MPA"
"234","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Actinopterygii","Kyphosidae","Kyphosus","azureus","KYAZ","Zebra perch",17,1,"Dume Cove",7,"MPA"
"235","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,1,"Dume Cove",7,"MPA"
"236","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Dume Cove",7,"MPA"
"237","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",5,1,"Dume Cove",7,"MPA"
"238","DUCO","DUCO_20Aug19_bruv1",2019-08-20,20,8,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,1,"Dume Cove",7,"MPA"
"239","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3",NA,"","","",NA,NA,1,1,"Dume Cove",7,"MPA"
"240","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Actinopterygii","Embiotocidae","Embiotoca","jacksoni","EMJA","Black perch",9,1,"Dume Cove",7,"MPA"
"241","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Actinopterygii","Haemulidae","Anisotremus","davidsonii","ANDA","Sargo",1,1,"Dume Cove",7,"MPA"
"242","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Actinopterygii","Kyphosidae","Kyphosus","azureus","KYAZ","Zebra perch",32,1,"Dume Cove",7,"MPA"
"243","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,1,"Dume Cove",7,"MPA"
"244","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Dume Cove",7,"MPA"
"245","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",2,1,"Dume Cove",7,"MPA"
"246","DUCO","DUCO_20Aug19_bruv3",2019-08-20,20,8,2019,"3","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Dume Cove",7,"MPA"
"247","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6",NA,"","","",NA,NA,1,1,"Dume Cove",7,"MPA"
"248","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",54,1,"Dume Cove",7,"MPA"
"249","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Embiotocidae","Embiotoca","jacksoni","EMJA","Black perch",3,1,"Dume Cove",7,"MPA"
"250","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Haemulidae","Anisotremus","davidsonii","ANDA","Sargo",1,1,"Dume Cove",7,"MPA"
"251","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Kyphosidae","Hermosilla","azurea","KYAZ","Zebra perch",3,1,"Dume Cove",7,"MPA"
"252","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Labridae","Halichoeres","semicinctus","HASE","Rock wrasse",1,1,"Dume Cove",7,"MPA"
"253","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",3,1,"Dume Cove",7,"MPA"
"254","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Dume Cove",7,"MPA"
"255","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",6,1,"Dume Cove",7,"MPA"
"256","DUCO","DUCO_20Aug19_bruv6",2019-08-20,20,8,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,1,"Dume Cove",7,"MPA"
"257","DUCO","DUCO_16Sep19_bruv1_data",2019-09-16,16,9,2019,"1","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",10,1,"Dume Cove",7,"MPA"
"258","DUCO","DUCO_16Sep19_bruv1_data",2019-09-16,16,9,2019,"1","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",12,1,"Dume Cove",7,"MPA"
"259","DUCO","DUCO_16Sep19_bruv1_data",2019-09-16,16,9,2019,"1","Actinopterygii","Kyphosidae","Hermosilla","azurea","KYAZ","Zebra perch",9,1,"Dume Cove",7,"MPA"
"260","DUCO","DUCO_16Sep19_bruv1_data",2019-09-16,16,9,2019,"1","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,1,"Dume Cove",7,"MPA"
"261","DUCO","DUCO_16Sep19_bruv1_data",2019-09-16,16,9,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,1,"Dume Cove",7,"MPA"
"262","DUCO","DUCO_16Sep19_bruv1_data",2019-09-16,16,9,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,1,"Dume Cove",7,"MPA"
"263","DUCO","DUCO_16Sep19_bruv3",2019-09-16,16,9,2019,"3","Actinopterygii","Haemulidae","Anisotremus","davidsonii","ANDA","Sargo",1,1,"Dume Cove",7,"MPA"
"264","DUCO","DUCO_16Sep19_bruv3",2019-09-16,16,9,2019,"3","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Dume Cove",7,"MPA"
"265","DUCO","DUCO_16Sep19_bruv3",2019-09-16,16,9,2019,"3","Invertebrate","Palinuridae","Panulirus","interruptus","PAIN","California spiny lobster ",1,1,"Dume Cove",7,"MPA"
"266","DUCO","DUCO_16Sep19_bruv3",2019-09-16,16,9,2019,"3","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",5,1,"Dume Cove",7,"MPA"
"267","DUCO","DUCO_16Sep19_bruv3",2019-09-16,16,9,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,1,"Dume Cove",7,"MPA"
"268","DUCO","DUCO_16Sep19_bruv3",2019-09-16,16,9,2019,"3","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Dume Cove",7,"MPA"
"269","DUCO","DUCO_16Sep19_bruv6",2019-09-16,16,9,2019,"6","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",26,1,"Dume Cove",7,"MPA"
"270","DUCO","DUCO_16Sep19_bruv6",2019-09-16,16,9,2019,"6","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Dume Cove",7,"MPA"
"271","DUCO","DUCO_16Sep19_bruv6",2019-09-16,16,9,2019,"6","Invertebrate","Palinuridae","Panulirus","interruptus","PAIN","California spiny lobster ",1,1,"Dume Cove",7,"MPA"
"272","DUCO","DUCO_16Sep19_bruv6",2019-09-16,16,9,2019,"6","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,1,"Dume Cove",7,"MPA"
"273","DUCO","DUCO_16Sep19_bruv6",2019-09-16,16,9,2019,"6","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",2,1,"Dume Cove",7,"MPA"
"274","DUCO","DUCO_16Sep19_bruv6",2019-09-16,16,9,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,1,"Dume Cove",7,"MPA"
"275","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1",NA,"","","",NA,NA,57,1,"Dume Cove",7,"MPA"
"276","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",129,1,"Dume Cove",7,"MPA"
"277","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Actinopterygii","Embiotocidae","Rhacochilus","vacca","RHVA","Pile perch",1,1,"Dume Cove",7,"MPA"
"278","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1",NA,"Kyphosidae","","",NA,NA,2,1,"Dume Cove",7,"MPA"
"279","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Actinopterygii","Kyphosidae","Medialuna","californiensis","MECA","Halfmoon",1,1,"Dume Cove",7,"MPA"
"280","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,1,"Dume Cove",7,"MPA"
"281","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Dume Cove",7,"MPA"
"282","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",1,1,"Dume Cove",7,"MPA"
"283","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,1,"Dume Cove",7,"MPA"
"284","DUCO","DUCO_23Oct19_bruv1",2019-10-23,23,10,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,1,"Dume Cove",7,"MPA"
"285","DUCO","DUCO_23Oct19_bruv4",2019-10-23,23,10,2019,"4","Actinopterygii","Kyphosidae","Hermosilla","azurea","KYAZ","Zebra perch",1,1,"Dume Cove",7,"MPA"
"286","DUCO","DUCO_23Oct19_bruv4",2019-10-23,23,10,2019,"4","Actinopterygii","Kyphosidae","Medialuna","californiensis","MECA","Halfmoon",1,1,"Dume Cove",7,"MPA"
"287","DUCO","DUCO_23Oct19_bruv4",2019-10-23,23,10,2019,"4","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",2,1,"Dume Cove",7,"MPA"
"288","DUCO","DUCO_23Oct19_bruv4",2019-10-23,23,10,2019,"4","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Dume Cove",7,"MPA"
"289","DUCO","DUCO_23Oct19_bruv4",2019-10-23,23,10,2019,"4","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,1,"Dume Cove",7,"MPA"
"290","DUCO","DUCO_23Oct19_bruv4",2019-10-23,23,10,2019,"4","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",2,1,"Dume Cove",7,"MPA"
"291","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",14,1,"Dume Cove",7,"MPA"
"292","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Actinopterygii","Haemulidae","Anisotremus","davidsonii","ANDA","Sargo",1,1,"Dume Cove",7,"MPA"
"293","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Actinopterygii","Kyphosidae","Girella","nigricans","GINI","Opaleye",2,1,"Dume Cove",7,"MPA"
"294","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Actinopterygii","Kyphosidae","Medialuna","californiensis","MECA","Halfmoon",1,1,"Dume Cove",7,"MPA"
"295","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Invertebrate","Palinuridae","Panulirus","interruptus","PAIN","California spiny lobster ",2,1,"Dume Cove",7,"MPA"
"296","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",2,1,"Dume Cove",7,"MPA"
"297","DUCO","DUCO_23Oct19_bruv6",2019-10-23,23,10,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Dume Cove",7,"MPA"
"298","LECA","LECA_19Aug19_bruv1",2019-08-19,19,8,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",3,0,"Leo Carrillo",8,"Reference"
"299","LECA","LECA_19Aug19_bruv1",2019-08-19,19,8,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Leo Carrillo",8,"Reference"
"300","LECA","LECA_19Aug19_bruv3",2019-08-19,19,8,2019,"3","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",3,0,"Leo Carrillo",8,"Reference"
"301","LECA","LECA_19Aug19_bruv3",2019-08-19,19,8,2019,"3","Invertebrate","Cancridae","Cancer","","CANC","Crab",1,0,"Leo Carrillo",8,"Reference"
"302","LECA","LECA_19Aug19_bruv3",2019-08-19,19,8,2019,"3","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",1,0,"Leo Carrillo",8,"Reference"
"303","LECA","LECA_19Aug19_bruv3",2019-08-19,19,8,2019,"3","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Leo Carrillo",8,"Reference"
"304","LECA","LECA_19Aug19_bruv3",2019-08-19,19,8,2019,"3","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Leo Carrillo",8,"Reference"
"305","LECA","LECA_19Aug19_bruv6",2019-08-19,19,8,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,0,"Leo Carrillo",8,"Reference"
"306","LECA","LECA_19Aug19_bruv6",2019-08-19,19,8,2019,"6","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",3,0,"Leo Carrillo",8,"Reference"
"307","LECA","LECA_19Aug19_bruv6",2019-08-19,19,8,2019,"6","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Leo Carrillo",8,"Reference"
"308","LECA","LECA_19Aug19_bruv6",2019-08-19,19,8,2019,"6","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,0,"Leo Carrillo",8,"Reference"
"309","LECA","LECA_19Aug19_bruv6",2019-08-19,19,8,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Leo Carrillo",8,"Reference"
"310","LECA","LECA_17Sep19_bruv1",2019-09-17,17,9,2019,"1",NA,"Embiotocidae","","",NA,NA,1,0,"Leo Carrillo",8,"Reference"
"311","LECA","LECA_17Sep19_bruv1",2019-09-17,17,9,2019,"1","Elasmobranchii","Heterodontidae","Heterodontus","francisci","HEFR","Horn shark",1,0,"Leo Carrillo",8,"Reference"
"312","LECA","LECA_17Sep19_bruv1",2019-09-17,17,9,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Leo Carrillo",8,"Reference"
"313","LECA","LECA_17Sep19_bruv1",2019-09-17,17,9,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Leo Carrillo",8,"Reference"
"314","LECA","LECA_17Sep19_bruv1",2019-09-17,17,9,2019,"1","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",3,0,"Leo Carrillo",8,"Reference"
"315","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,0,"Leo Carrillo",8,"Reference"
"316","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3",NA,"Embiotocidae","","",NA,NA,1,0,"Leo Carrillo",8,"Reference"
"317","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",2,0,"Leo Carrillo",8,"Reference"
"318","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Leo Carrillo",8,"Reference"
"319","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Leo Carrillo",8,"Reference"
"320","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,0,"Leo Carrillo",8,"Reference"
"321","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",1,0,"Leo Carrillo",8,"Reference"
"322","LECA","LECA_17Sep19_bruv3",2019-09-17,17,9,2019,"3","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Leo Carrillo",8,"Reference"
"323","LECA","LECA_17Sep19_bruv6",2019-09-17,17,9,2019,"6",NA,"Cancridae","Cancer","sp",NA,NA,1,0,"Leo Carrillo",8,"Reference"
"324","LECA","LECA_17Sep19_bruv6",2019-09-17,17,9,2019,"6","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,0,"Leo Carrillo",8,"Reference"
"325","LECA","LECA_17Sep19_bruv6",2019-09-17,17,9,2019,"6","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",5,0,"Leo Carrillo",8,"Reference"
"326","LECA","LECA_17Sep19_bruv6",2019-09-17,17,9,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Leo Carrillo",8,"Reference"
"327","LECA","LECA_17Sep19_bruv6",2019-09-17,17,9,2019,"6","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Leo Carrillo",8,"Reference"
"328","LECA","LECA_09Oct19_bruv1",2019-10-09,9,10,2019,"1","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",1,0,"Leo Carrillo",8,"Reference"
"329","LECA","LECA_09Oct19_bruv1",2019-10-09,9,10,2019,"1","Actinopterygii","Embiotocidae","Hyperprosopon","argenteum","HYAR","Walleye surfperch",17,0,"Leo Carrillo",8,"Reference"
"330","LECA","LECA_09Oct19_bruv1",2019-10-09,9,10,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Leo Carrillo",8,"Reference"
"331","LECA","LECA_09Oct19_bruv1",2019-10-09,9,10,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,0,"Leo Carrillo",8,"Reference"
"332","LECA","LECA_09Oct19_bruv1",2019-10-09,9,10,2019,"1","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,0,"Leo Carrillo",8,"Reference"
"333","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,0,"Leo Carrillo",8,"Reference"
"334","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4",NA,"Cancridae","Cancer","sp",NA,NA,1,0,"Leo Carrillo",8,"Reference"
"335","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",3,0,"Leo Carrillo",8,"Reference"
"336","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Leo Carrillo",8,"Reference"
"337","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",1,0,"Leo Carrillo",8,"Reference"
"338","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",2,0,"Leo Carrillo",8,"Reference"
"339","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Leo Carrillo",8,"Reference"
