"","site_code","op_code","date","day","month","year","bruv","subclass","family.x","genus.x","species.x","sp_code","common","max_n","MPA","site_full","geog","type"
"340","LECA","LECA_09Oct19_bruv4",2019-10-09,9,10,2019,"4","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Leo Carrillo",8,"Reference"
"341","LECA","LECA_09Oct19_bruv6",2019-10-09,9,10,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,0,"Leo Carrillo",8,"Reference"
"342","LECA","LECA_09Oct19_bruv6",2019-10-09,9,10,2019,"6","Actinopterygii","Embiotocidae","Amphistichus","argenteus","AMAR","Barred surfperch",5,0,"Leo Carrillo",8,"Reference"
"343","LECA","LECA_09Oct19_bruv6",2019-10-09,9,10,2019,"6","Elasmobranchii","Heterodontidae","Heterodontus","francisci","HEFR","Horn shark",1,0,"Leo Carrillo",8,"Reference"
"344","LECA","LECA_09Oct19_bruv6",2019-10-09,9,10,2019,"6","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,0,"Leo Carrillo",8,"Reference"
"345","LECA","LECA_09Oct19_bruv6",2019-10-09,9,10,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,0,"Leo Carrillo",8,"Reference"
"346","SLHO","SLHO_22Aug19_bruv1",2019-08-22,22,8,2019,"1",NA,"Phalacrocoracidae","Phalacrocorax","sp",NA,NA,1,1,"Sleepy Hollow",9,"MPA"
"347","SLHO","SLHO_22Aug19_bruv1",2019-08-22,22,8,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,1,"Sleepy Hollow",9,"MPA"
"348","SLHO","SLHO_22Aug19_bruv1",2019-08-22,22,8,2019,"1","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",2,1,"Sleepy Hollow",9,"MPA"
"349","SLHO","SLHO_22Aug19_bruv1",2019-08-22,22,8,2019,"1","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",1,1,"Sleepy Hollow",9,"MPA"
"350","SLHO","SLHO_22Aug19_bruv1",2019-08-22,22,8,2019,"1","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"Sleepy Hollow",9,"MPA"
"351","SLHO","SLHO_22Aug19_bruv3",2019-08-22,22,8,2019,"3",NA,"","","",NA,NA,3,1,"Sleepy Hollow",9,"MPA"
"352","SLHO","SLHO_22Aug19_bruv3",2019-08-22,22,8,2019,"3","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,1,"Sleepy Hollow",9,"MPA"
"353","SLHO","SLHO_22Aug19_bruv3",2019-08-22,22,8,2019,"3","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",1,1,"Sleepy Hollow",9,"MPA"
"354","SLHO","SLHO_22Aug19_bruv3",2019-08-22,22,8,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",4,1,"Sleepy Hollow",9,"MPA"
"355","SLHO","SLHO_22Aug19_bruv3",2019-08-22,22,8,2019,"3","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Sleepy Hollow",9,"MPA"
"356","SLHO","SLHO_22Aug19_bruv3",2019-08-22,22,8,2019,"3","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"Sleepy Hollow",9,"MPA"
"357","SLHO","SLHO_22Aug19_bruv6",2019-08-22,22,8,2019,"6",NA,"","","",NA,NA,1,1,"Sleepy Hollow",9,"MPA"
"358","SLHO","SLHO_22Aug19_bruv6",2019-08-22,22,8,2019,"6","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",2,1,"Sleepy Hollow",9,"MPA"
"359","SLHO","SLHO_22Aug19_bruv6",2019-08-22,22,8,2019,"6","Actinopterygii","Sciaenidae","Roncador","stearnsii","ROST","Spotfin croaker",11,1,"Sleepy Hollow",9,"MPA"
"360","SLHO","SLHO_22Aug19_bruv6",2019-08-22,22,8,2019,"6","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",130,1,"Sleepy Hollow",9,"MPA"
"361","SLHO","SLHO_22Aug19_bruv6",2019-08-22,22,8,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,1,"Sleepy Hollow",9,"MPA"
"362","SLHO","SLHO_22Aug19_bruv6",2019-08-22,22,8,2019,"6","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"Sleepy Hollow",9,"MPA"
"363","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1",NA,"Atherinopsidae","Atherinops","",NA,NA,1,1,"Sleepy Hollow",9,"MPA"
"364","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Sleepy Hollow",9,"MPA"
"365","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1","Elasmobranchii","Platyrhinidae","Platyrhinoidis","triserata","PLTR","Thornback guitarfish",1,1,"Sleepy Hollow",9,"MPA"
"366","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Sleepy Hollow",9,"MPA"
"367","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",10,1,"Sleepy Hollow",9,"MPA"
"368","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1","Actinopterygii","Serranidae","Paralabrax","nebulifer","PANE","Barred sand bass",1,1,"Sleepy Hollow",9,"MPA"
"369","SLHO","SLHO_18Sep19_bruv1",2019-09-18,18,9,2019,"1","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"Sleepy Hollow",9,"MPA"
"370","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3",NA,"","","",NA,NA,50,1,"Sleepy Hollow",9,"MPA"
"371","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Embiotocidae","Embiotoca","jacksoni","EMJA","Black perch",1,1,"Sleepy Hollow",9,"MPA"
"372","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Haemulidae","Anisotremus","davidsonii","ANDA","Sargo",1,1,"Sleepy Hollow",9,"MPA"
"373","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Kyphosidae","Girella","nigricans","GINI","Opaleye",1,1,"Sleepy Hollow",9,"MPA"
"374","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Kyphosidae","Kyphosus","azureus","KYAZ","Zebra perch",1,1,"Sleepy Hollow",9,"MPA"
"375","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Labridae","Halichoeres","semicinctus","HASE","Rock wrasse",2,1,"Sleepy Hollow",9,"MPA"
"376","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,1,"Sleepy Hollow",9,"MPA"
"377","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Muraenidae","Gymnothorax","mordax","GYMO","California moray",1,1,"Sleepy Hollow",9,"MPA"
"378","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Sleepy Hollow",9,"MPA"
"379","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Elasmobranchii","Rhinobatidae","Rhinobatos","productus","RHPR","Shovelnose guitarfish",1,1,"Sleepy Hollow",9,"MPA"
"380","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Sciaenidae","Seriphus","politus","SEPO","Queenfish",92,1,"Sleepy Hollow",9,"MPA"
"381","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",8,1,"Sleepy Hollow",9,"MPA"
"382","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Actinopterygii","Serranidae","Paralabrax","nebulifer","PANE","Barred sand bass",1,1,"Sleepy Hollow",9,"MPA"
"383","SLHO","SLHO_18Sep19_bruv3",2019-09-18,18,9,2019,"3","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"Sleepy Hollow",9,"MPA"
"384","SLHO","SLHO_18Sep19_bruv6",2019-09-18,18,9,2019,"6","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",1,1,"Sleepy Hollow",9,"MPA"
"385","SLHO","SLHO_18Sep19_bruv6",2019-09-18,18,9,2019,"6","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,1,"Sleepy Hollow",9,"MPA"
"386","SLHO","SLHO_18Sep19_bruv6",2019-09-18,18,9,2019,"6","Actinopterygii","Paralichthyidae","Citharichthys","sordidus","CISO","Pacific sanddab",1,1,"Sleepy Hollow",9,"MPA"
"387","SLHO","SLHO_18Sep19_bruv6",2019-09-18,18,9,2019,"6","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",50,1,"Sleepy Hollow",9,"MPA"
"388","SLHO","SLHO_18Sep19_bruv6",2019-09-18,18,9,2019,"6","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",2,1,"Sleepy Hollow",9,"MPA"
"389","SLHO","SLHO_07Nov19_bruv1",2019-11-07,7,11,2019,"1","Actinopterygii","Paralichthyidae","Citharichthys","sordidus","CISO","Pacific sanddab",1,1,"Sleepy Hollow",9,"MPA"
"390","SLHO","SLHO_07Nov19_bruv1",2019-11-07,7,11,2019,"1","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",1,1,"Sleepy Hollow",9,"MPA"
"391","SLHO","SLHO_07Nov19_bruv1",2019-11-07,7,11,2019,"1","Actinopterygii","Sciaenidae","Roncador","stearnsii","ROST","Spotfin croaker",4,1,"Sleepy Hollow",9,"MPA"
"392","SLHO","SLHO_07Nov19_bruv1",2019-11-07,7,11,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,1,"Sleepy Hollow",9,"MPA"
"393","SLHO","SLHO_07Nov19_bruv1",2019-11-07,7,11,2019,"1","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,1,"Sleepy Hollow",9,"MPA"
"394","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3",NA,"","","",NA,NA,1,1,"Sleepy Hollow",9,"MPA"
"395","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Kyphosidae","Hermosilla","azurea","KYAZ","Zebra perch",1,1,"Sleepy Hollow",9,"MPA"
"396","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Kyphosidae","Medialuna","californiensis","MECA","Halfmoon",2,1,"Sleepy Hollow",9,"MPA"
"397","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Labridae","Halichoeres","semicinctus","HASE","Rock wrasse",1,1,"Sleepy Hollow",9,"MPA"
"398","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,1,"Sleepy Hollow",9,"MPA"
"399","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Muraenidae","Gymnothorax","mordax","GYMO","California moray",1,1,"Sleepy Hollow",9,"MPA"
"400","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",12,1,"Sleepy Hollow",9,"MPA"
"401","SLHO","SLHO_07Nov19_bruv3",2019-11-07,7,11,2019,"3","Actinopterygii","Serranidae","Paralabrax","nebulifer","PANE","Barred sand bass",2,1,"Sleepy Hollow",9,"MPA"
"402","SLHO","SLHO_07Nov19_bruv6",2019-11-07,7,11,2019,"6","Invertebrate","Blepharipodidae","Blepharipoda","occidentalis","BLOC","Spiny sand crab",1,1,"Sleepy Hollow",9,"MPA"
"403","SLHO","SLHO_07Nov19_bruv6",2019-11-07,7,11,2019,"6",NA,"Nassariidae","Nassarius","sp",NA,NA,18,1,"Sleepy Hollow",9,"MPA"
"404","SLHO","SLHO_07Nov19_bruv6",2019-11-07,7,11,2019,"6","Invertebrate","Olividae","Callianax","biplicata","CABI","Purple olive shell",1,1,"Sleepy Hollow",9,"MPA"
"405","SLHO","SLHO_07Nov19_bruv6",2019-11-07,7,11,2019,"6","Actinopterygii","Paralichthyidae","Citharichthys","stigmaeus","CIST","Speckled sanddab",1,1,"Sleepy Hollow",9,"MPA"
"406","STBE","STBE_21Aug19_bruv1",2019-08-21,21,8,2019,"1",NA,"Cancridae","Cancer","sp",NA,NA,1,0,"Strands",10,"Reference"
"407","STBE","STBE_21Aug19_bruv1",2019-08-21,21,8,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Strands",10,"Reference"
"408","STBE","STBE_21Aug19_bruv1",2019-08-21,21,8,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,0,"Strands",10,"Reference"
"409","STBE","STBE_21Aug19_bruv3",2019-08-21,21,8,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,0,"Strands",10,"Reference"
"410","STBE","STBE_21Aug19_bruv3",2019-08-21,21,8,2019,"3","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Strands",10,"Reference"
"411","STBE","STBE_21Aug19_bruv6",2019-08-21,21,8,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Strands",10,"Reference"
"412","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Actinopterygii","Kyphosidae","Hermosilla","azurea","KYAZ","Zebra perch",6,0,"Strands",10,"Reference"
"413","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Actinopterygii","Sciaenidae","Atractoscion","nobilis","ATNO","White seabass",1,0,"Strands",10,"Reference"
"414","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",1,0,"Strands",10,"Reference"
"415","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Actinopterygii","Sciaenidae","Roncador","stearnsii","ROST","Spotfin croaker",4,0,"Strands",10,"Reference"
"416","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Actinopterygii","Sciaenidae","Umbrina","roncador","UMRO","Yellowfin croaker",5,0,"Strands",10,"Reference"
"417","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1",NA,"Triakidae","Mustelus","sp",NA,NA,1,0,"Strands",10,"Reference"
"418","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",4,0,"Strands",10,"Reference"
"419","STBE","STBE_19Sep19_bruv1",2019-09-19,19,9,2019,"1","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Strands",10,"Reference"
"420","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3",NA,"","","",NA,NA,1,0,"Strands",10,"Reference"
"421","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",4,0,"Strands",10,"Reference"
"422","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Actinopterygii","Kyphosidae","Girella","nigricans","GINI","Opaleye",1,0,"Strands",10,"Reference"
"423","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Actinopterygii","Kyphosidae","Kyphosus","azureus","KYAZ","Zebra perch",1,0,"Strands",10,"Reference"
"424","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,0,"Strands",10,"Reference"
"425","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Strands",10,"Reference"
"426","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",4,0,"Strands",10,"Reference"
"427","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Strands",10,"Reference"
"428","STBE","STBE_19Sep19_bruv3",2019-09-19,19,9,2019,"3","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Strands",10,"Reference"
"429","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Actinopterygii","Kyphosidae","Girella","nigricans","GINI","Opaleye",3,0,"Strands",10,"Reference"
"430","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Actinopterygii","Kyphosidae","Kyphosus","azureus","KYAZ","Zebra perch",2,0,"Strands",10,"Reference"
"431","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Actinopterygii","Sciaenidae","Roncador","stearnsii","ROST","Spotfin croaker",1,0,"Strands",10,"Reference"
"432","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,0,"Strands",10,"Reference"
"433","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Actinopterygii","Serranidae","Paralabrax","nebulifer","PANE","Barred sand bass",2,0,"Strands",10,"Reference"
"434","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,0,"Strands",10,"Reference"
"435","STBE","STBE_19Sep19_bruv6_data",2019-09-19,19,9,2019,"6","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Strands",10,"Reference"
"436","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Actinopterygii","Atherinopsidae","Atherinops","affinis","ATAF","Topsmelt",1,0,"Strands",10,"Reference"
"437","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,0,"Strands",10,"Reference"
"438","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Elasmobranchii","Myliobatidae","Myliobatis","californica","MYCA","Bat ray",1,0,"Strands",10,"Reference"
"439","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",3,0,"Strands",10,"Reference"
"440","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Actinopterygii","Serranidae","Paralabrax","nebulifer","PANE","Barred sand bass",1,0,"Strands",10,"Reference"
"441","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",1,0,"Strands",10,"Reference"
"442","STBE","STBE_08Nov19_bruv1",2019-11-08,8,11,2019,"1","Elasmobranchii","Urotrygonidae","Urobatis","halleri","URHA","Round stingray",1,0,"Strands",10,"Reference"
"443","STBE","STBE_08Nov19_bruv3",2019-11-08,8,11,2019,"3","Actinopterygii","Atherinopsidae","","","ATHE","Unknown Silverside",14,0,"Strands",10,"Reference"
"444","STBE","STBE_08Nov19_bruv3",2019-11-08,8,11,2019,"3","Actinopterygii","Kyphosidae","Hermosilla","azurea","KYAZ","Zebra perch",1,0,"Strands",10,"Reference"
"445","STBE","STBE_08Nov19_bruv3",2019-11-08,8,11,2019,"3","Actinopterygii","Labridae","Semicossyphus","pulcher","SEPU","California sheephead",1,0,"Strands",10,"Reference"
"446","STBE","STBE_08Nov19_bruv3",2019-11-08,8,11,2019,"3","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",6,0,"Strands",10,"Reference"
"447","STBE","STBE_08Nov19_bruv5",2019-11-08,8,11,2019,"5","Actinopterygii","Sciaenidae","Menticirrhus","undulatus","MEUN","California corbina",1,0,"Strands",10,"Reference"
"448","STBE","STBE_08Nov19_bruv5",2019-11-08,8,11,2019,"5","Actinopterygii","Serranidae","Paralabrax","clathratus","PACL","Kelp bass",1,0,"Strands",10,"Reference"
"449","STBE","STBE_08Nov19_bruv5",2019-11-08,8,11,2019,"5","Actinopterygii","Serranidae","Paralabrax","nebulifer","PANE","Barred sand bass",1,0,"Strands",10,"Reference"
"450","STBE","STBE_08Nov19_bruv5",2019-11-08,8,11,2019,"5","Elasmobranchii","Triakidae","Triakis","semifasciata","TRSE","Leopard shark",2,0,"Strands",10,"Reference"
